0,0,cMnEJXCoYmS6XockZA1SW/ndrYI=,oPt0tWhT1VK57hQGQqK1buvpeA4=
0,1,cMnEJXCoYmS6XockZA1SW/ndrYI=,oPt0tWhT1VK57hQGQqK1buvpeA4=
0,2,Xle2BJ3mdIx0N9+7PaheoewFQ1g=,jK2jIFwaeUjYo7W6cQ5kQY2JD7Y=
0,3,Xle2BJ3mdIx0N9+7PaheoewFQ1g=,jK2jIFwaeUjYo7W6cQ5kQY2JD7Y=
0,4,Xle2BJ3mdIx0N9+7PaheoewFQ1g=,jK2jIFwaeUjYo7W6cQ5kQY2JD7Y=
0,5,X57abzRcefdCGZcKMVEUhP2J2LY=,qNmRjB2vw7kPuI4sVBuxtHh+8kk=
1,1,kqcE0fQHPX4GJmU0TMXDac2txCw=,oC3xUCARvsKCcLIwM4gx5lPr+wg=
1,0,oKN9jr1wa1Vbhu1Tx+OzT0XP84Q=,bYRH4HydHsZ1yxzsFUPJT1jiuNA=
2,0,oKN9jr1wa1Vbhu1Tx+OzT0XP84Q=,kgjSNCm1esVXDv2pqtdUxygg5Wk=
2,1,oKN9jr1wa1Vbhu1Tx+OzT0XP84Q=,Li8DxFKGJr48T/sJCCUEEtyYiv0=
3,0,wgMhkwDbLuP9a02IwtCasMahf9g=,oLswcaU8gQZLvlPvjfDM/djFgQQ=
