34,-16,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-16,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-15,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,-15,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,-15,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,-13,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-14,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,-14,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-13,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,-14,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,-13,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-15,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-14,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-1,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-4,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,-1,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,-4,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-3,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-3,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-2,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,-2,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,-2,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,-3,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,-16,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-13,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-16,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-4,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,-1,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,-8,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,-7,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,-8,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,-7,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,-6,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,-8,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,-6,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,-8,7VuiBapYA6uguoYaKvHTRoihGK8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
