2,66,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,67,9xOj72MrZFuuO5DcvhLrovgmP+k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,69,i0e2+ja12dC2emem1ZP94u+6ozg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,69,i0e2+ja12dC2emem1ZP94u+6ozg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,70,i0e2+ja12dC2emem1ZP94u+6ozg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,68,i0e2+ja12dC2emem1ZP94u+6ozg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,68,i0e2+ja12dC2emem1ZP94u+6ozg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,71,i0e2+ja12dC2emem1ZP94u+6ozg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,74,i0e2+ja12dC2emem1ZP94u+6ozg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,72,i0e2+ja12dC2emem1ZP94u+6ozg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,73,i0e2+ja12dC2emem1ZP94u+6ozg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,76,i0e2+ja12dC2emem1ZP94u+6ozg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,75,i0e2+ja12dC2emem1ZP94u+6ozg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,74,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,73,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,66,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,65,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,73,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,65,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,64,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,78,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,76,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,75,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,77,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,72,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,77,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,74,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,75,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,72,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,73,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,70,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,75,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,70,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,76,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,77,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,72,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,67,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,71,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,71,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,70,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,68,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,69,/zS+pnyYmlPNJHJV70yPBd8uiK4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
