6,13,OJJoVAhjYUc5CSUBbo17dOlsEGM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,10,OJJoVAhjYUc5CSUBbo17dOlsEGM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,12,OJJoVAhjYUc5CSUBbo17dOlsEGM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,13,OJJoVAhjYUc5CSUBbo17dOlsEGM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,13,BodhszJrKydGwGoRODvBT64IYYk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,11,BodhszJrKydGwGoRODvBT64IYYk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,10,Tfx4HlBmkM9Dsa71nBsWbk915RI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,12,Tfx4HlBmkM9Dsa71nBsWbk915RI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,11,Tfx4HlBmkM9Dsa71nBsWbk915RI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,12,Tfx4HlBmkM9Dsa71nBsWbk915RI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,10,Tfx4HlBmkM9Dsa71nBsWbk915RI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,10,Xh+V7uTPTn9f6Vj0UpibmLfaXEQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,13,Xh+V7uTPTn9f6Vj0UpibmLfaXEQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
14,12,Xh+V7uTPTn9f6Vj0UpibmLfaXEQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,13,Xh+V7uTPTn9f6Vj0UpibmLfaXEQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,5,QInj7sbqloKvFBPVPHA6rUzsY6E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,11,QInj7sbqloKvFBPVPHA6rUzsY6E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,13,Wz4eARbQ959K9cwPbIeFJM57bwQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,12,Wz4eARbQ959K9cwPbIeFJM57bwQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,8,Wz4eARbQ959K9cwPbIeFJM57bwQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,11,Wz4eARbQ959K9cwPbIeFJM57bwQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,12,Wz4eARbQ959K9cwPbIeFJM57bwQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,11,Wz4eARbQ959K9cwPbIeFJM57bwQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,11,Wz4eARbQ959K9cwPbIeFJM57bwQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,10,Wz4eARbQ959K9cwPbIeFJM57bwQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,9,Wz4eARbQ959K9cwPbIeFJM57bwQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,9,Wz4eARbQ959K9cwPbIeFJM57bwQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,12,Wz4eARbQ959K9cwPbIeFJM57bwQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,8,s5Ba36KVxhjXqGRbK0BIWVqxF5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,6,s5Ba36KVxhjXqGRbK0BIWVqxF5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,8,s5Ba36KVxhjXqGRbK0BIWVqxF5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,7,s5Ba36KVxhjXqGRbK0BIWVqxF5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,8,s5Ba36KVxhjXqGRbK0BIWVqxF5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,6,s5Ba36KVxhjXqGRbK0BIWVqxF5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,7,s5Ba36KVxhjXqGRbK0BIWVqxF5w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,6,q4CoUH7iNym30CUoQXjH2SLy+W8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,13,q4CoUH7iNym30CUoQXjH2SLy+W8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,8,pU1V7gQCMyWX2W71Sm8alke98po=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,6,pU1V7gQCMyWX2W71Sm8alke98po=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,13,pU1V7gQCMyWX2W71Sm8alke98po=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,9,CAURVRo9bdrzUj6QthoOzDIsUBc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,6,CAURVRo9bdrzUj6QthoOzDIsUBc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,11,CAURVRo9bdrzUj6QthoOzDIsUBc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,6,CAURVRo9bdrzUj6QthoOzDIsUBc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,6,CAURVRo9bdrzUj6QthoOzDIsUBc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,8,iej+dCuuNmdY+wt5zRLb+Z1Ja/k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,7,iej+dCuuNmdY+wt5zRLb+Z1Ja/k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,10,iej+dCuuNmdY+wt5zRLb+Z1Ja/k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,9,iej+dCuuNmdY+wt5zRLb+Z1Ja/k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,6,iej+dCuuNmdY+wt5zRLb+Z1Ja/k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,10,iej+dCuuNmdY+wt5zRLb+Z1Ja/k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,9,iej+dCuuNmdY+wt5zRLb+Z1Ja/k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,8,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,9,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,7,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,9,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,7,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,11,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,9,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,7,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,12,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,12,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,10,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,7,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,2,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,7,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,4,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,8,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,5,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,4,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,3,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,4,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,2,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,3,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,5,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,4,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,2,ClETmIc/wtE022vaodWLzMpQmDY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,4,jZEntUUQoKz23heS4fKJ9iJJlZk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,4,jZEntUUQoKz23heS4fKJ9iJJlZk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,5,jZEntUUQoKz23heS4fKJ9iJJlZk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,2,jZEntUUQoKz23heS4fKJ9iJJlZk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,3,jZEntUUQoKz23heS4fKJ9iJJlZk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,3,jZEntUUQoKz23heS4fKJ9iJJlZk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
13,3,bVZJjMm+PMhsXmXClbfjP4eK4cQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,5,bVZJjMm+PMhsXmXClbfjP4eK4cQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,3,bVZJjMm+PMhsXmXClbfjP4eK4cQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,2,bVZJjMm+PMhsXmXClbfjP4eK4cQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,2,bVZJjMm+PMhsXmXClbfjP4eK4cQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,2,bVZJjMm+PMhsXmXClbfjP4eK4cQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,3,bVZJjMm+PMhsXmXClbfjP4eK4cQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,5,bVZJjMm+PMhsXmXClbfjP4eK4cQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,5,bVZJjMm+PMhsXmXClbfjP4eK4cQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,2,bVZJjMm+PMhsXmXClbfjP4eK4cQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,4,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,5,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,4,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,14,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,14,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
12,3,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,3,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,3,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,3,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,3,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,2,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,5,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,4,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,3,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,15,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,15,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,2,YgAr3hE/OXJ2TQLBAmELIYGpVTQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
