-39,-11,4+bBGdLz5Y+Z96/r6fTF5JWI4Qo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-11,4+bBGdLz5Y+Z96/r6fTF5JWI4Qo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-15,4+bBGdLz5Y+Z96/r6fTF5JWI4Qo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-15,4+bBGdLz5Y+Z96/r6fTF5JWI4Qo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-13,4+bBGdLz5Y+Z96/r6fTF5JWI4Qo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-14,4+bBGdLz5Y+Z96/r6fTF5JWI4Qo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-14,4+bBGdLz5Y+Z96/r6fTF5JWI4Qo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-12,4+bBGdLz5Y+Z96/r6fTF5JWI4Qo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-13,4+bBGdLz5Y+Z96/r6fTF5JWI4Qo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-10,tiMKAu4CpH1WCo7Z0ICTTuVfnHY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-10,tiMKAu4CpH1WCo7Z0ICTTuVfnHY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-9,tiMKAu4CpH1WCo7Z0ICTTuVfnHY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-9,tiMKAu4CpH1WCo7Z0ICTTuVfnHY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-8,tiMKAu4CpH1WCo7Z0ICTTuVfnHY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-8,tiMKAu4CpH1WCo7Z0ICTTuVfnHY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-7,tiMKAu4CpH1WCo7Z0ICTTuVfnHY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-10,TK+FaECQxcKdnZQgRJBkvuiyxYY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-12,TK+FaECQxcKdnZQgRJBkvuiyxYY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-11,TK+FaECQxcKdnZQgRJBkvuiyxYY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-14,0YIpdAiei+L3VLjIAuIbUYTXAd4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-14,0YIpdAiei+L3VLjIAuIbUYTXAd4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-12,TG6Co/kpqqw7LCg+TAK0J8Ggo68=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-13,TG6Co/kpqqw7LCg+TAK0J8Ggo68=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-14,TG6Co/kpqqw7LCg+TAK0J8Ggo68=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-13,TG6Co/kpqqw7LCg+TAK0J8Ggo68=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-2,TG6Co/kpqqw7LCg+TAK0J8Ggo68=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-13,TG6Co/kpqqw7LCg+TAK0J8Ggo68=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-9,TG6Co/kpqqw7LCg+TAK0J8Ggo68=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-7,TG6Co/kpqqw7LCg+TAK0J8Ggo68=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-8,TG6Co/kpqqw7LCg+TAK0J8Ggo68=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-7,TG6Co/kpqqw7LCg+TAK0J8Ggo68=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-8,TG6Co/kpqqw7LCg+TAK0J8Ggo68=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-11,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-9,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-7,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-12,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-7,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-11,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-12,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-9,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-1,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-16,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-10,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-16,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-9,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-10,f1xh9/iZHpLX/3akR72u137d1Ys=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
