-3,66,iMteQsXkjVsI+ZUfO0rv3x3UTM4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,69,t4Zs6jYwc1sSqpbwNiJjswwNId8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,67,t4Zs6jYwc1sSqpbwNiJjswwNId8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,69,t4Zs6jYwc1sSqpbwNiJjswwNId8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,70,t4Zs6jYwc1sSqpbwNiJjswwNId8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,70,t4Zs6jYwc1sSqpbwNiJjswwNId8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,68,t4Zs6jYwc1sSqpbwNiJjswwNId8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,65,t4Zs6jYwc1sSqpbwNiJjswwNId8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,66,cDzuhYygeaqcUKtHbxvyCIKLkeg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,65,cDzuhYygeaqcUKtHbxvyCIKLkeg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,67,sGMrkkBHBIdgTTykYM5jvXviCww=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,67,sGMrkkBHBIdgTTykYM5jvXviCww=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,67,uJFb/RLGSXW/BRiFYb/9Cdn/pr4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,78,uJFb/RLGSXW/BRiFYb/9Cdn/pr4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,74,uJFb/RLGSXW/BRiFYb/9Cdn/pr4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,71,uJFb/RLGSXW/BRiFYb/9Cdn/pr4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,74,uJFb/RLGSXW/BRiFYb/9Cdn/pr4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,72,uJFb/RLGSXW/BRiFYb/9Cdn/pr4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,72,uJFb/RLGSXW/BRiFYb/9Cdn/pr4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,71,uJFb/RLGSXW/BRiFYb/9Cdn/pr4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,73,SWDFZnwmBnILj0VDqLjsy+2mvqo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,68,SWDFZnwmBnILj0VDqLjsy+2mvqo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,73,SWDFZnwmBnILj0VDqLjsy+2mvqo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
