-3,53,u/ZZgMQhj/QhlX8jL8gh/Ze6iJw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,54,u/ZZgMQhj/QhlX8jL8gh/Ze6iJw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,54,u/ZZgMQhj/QhlX8jL8gh/Ze6iJw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,53,u/ZZgMQhj/QhlX8jL8gh/Ze6iJw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,54,u/ZZgMQhj/QhlX8jL8gh/Ze6iJw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,53,u/ZZgMQhj/QhlX8jL8gh/Ze6iJw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,49,u/ZZgMQhj/QhlX8jL8gh/Ze6iJw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,51,jFCGzg3ctTWHPtFTG+AKGVmWtm4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,50,jFCGzg3ctTWHPtFTG+AKGVmWtm4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,49,jFCGzg3ctTWHPtFTG+AKGVmWtm4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,51,jFCGzg3ctTWHPtFTG+AKGVmWtm4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,51,jFCGzg3ctTWHPtFTG+AKGVmWtm4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,50,jFCGzg3ctTWHPtFTG+AKGVmWtm4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,50,jFCGzg3ctTWHPtFTG+AKGVmWtm4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,52,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,49,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,52,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,49,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,52,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,50,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,51,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,52,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,53,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,55,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,59,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,62,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,61,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,62,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,61,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,57,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,55,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,60,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,54,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,55,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,54,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,54,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,55,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,56,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,59,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,57,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,58,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,58,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,55,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,59,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,56,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,57,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,56,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,57,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,61,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,58,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,58,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,55,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,57,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,59,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,60,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,58,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,54,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,59,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,60,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,57,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,60,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,60,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,61,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,58,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,54,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,57,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,56,c0ja+alzgoxcZedf8top2/REKDg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
