-30,5,MO3Mp8HmOcWs/nWxdFFjIlZeQH8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,6,MO3Mp8HmOcWs/nWxdFFjIlZeQH8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,6,MO3Mp8HmOcWs/nWxdFFjIlZeQH8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,9,MO3Mp8HmOcWs/nWxdFFjIlZeQH8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,10,MO3Mp8HmOcWs/nWxdFFjIlZeQH8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,10,MO3Mp8HmOcWs/nWxdFFjIlZeQH8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,9,MO3Mp8HmOcWs/nWxdFFjIlZeQH8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,6,MO3Mp8HmOcWs/nWxdFFjIlZeQH8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,2,MO3Mp8HmOcWs/nWxdFFjIlZeQH8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,5,CF6WwAEyVrna2b8HZNNlEVOeIfc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,4,CF6WwAEyVrna2b8HZNNlEVOeIfc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,2,CF6WwAEyVrna2b8HZNNlEVOeIfc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,4,CF6WwAEyVrna2b8HZNNlEVOeIfc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,5,CF6WwAEyVrna2b8HZNNlEVOeIfc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,3,CF6WwAEyVrna2b8HZNNlEVOeIfc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,3,CF6WwAEyVrna2b8HZNNlEVOeIfc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,2,CF6WwAEyVrna2b8HZNNlEVOeIfc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,3,CF6WwAEyVrna2b8HZNNlEVOeIfc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,3,CF6WwAEyVrna2b8HZNNlEVOeIfc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,11,CF6WwAEyVrna2b8HZNNlEVOeIfc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,11,CF6WwAEyVrna2b8HZNNlEVOeIfc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,12,bU7FndcPrE7HJywqaSkTevf7XjY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,12,bU7FndcPrE7HJywqaSkTevf7XjY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,2,bU7FndcPrE7HJywqaSkTevf7XjY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,2,bU7FndcPrE7HJywqaSkTevf7XjY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,4,bU7FndcPrE7HJywqaSkTevf7XjY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,2,bU7FndcPrE7HJywqaSkTevf7XjY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,10,m9OKEsw9tlYMkk3dHQoZCqEA2o0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,11,m9OKEsw9tlYMkk3dHQoZCqEA2o0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,8,m9OKEsw9tlYMkk3dHQoZCqEA2o0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,3,m9OKEsw9tlYMkk3dHQoZCqEA2o0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,3,m9OKEsw9tlYMkk3dHQoZCqEA2o0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,13,m9OKEsw9tlYMkk3dHQoZCqEA2o0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,12,iWLGs8XUxjRvuHvY2+NUq/pvGMU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,13,iWLGs8XUxjRvuHvY2+NUq/pvGMU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,2,iWLGs8XUxjRvuHvY2+NUq/pvGMU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,5,iWLGs8XUxjRvuHvY2+NUq/pvGMU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,2,iWLGs8XUxjRvuHvY2+NUq/pvGMU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,2,KN97OpsYDD2H2YZYsrnt0dAfuvo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,5,KN97OpsYDD2H2YZYsrnt0dAfuvo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,12,KN97OpsYDD2H2YZYsrnt0dAfuvo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,4,zhJXXHCJWwR70MpQOzWwm6lg7vY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,9,zhJXXHCJWwR70MpQOzWwm6lg7vY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,4,EpRnbUDwuXQ8XeTliPa4uxR6qfo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,5,EpRnbUDwuXQ8XeTliPa4uxR6qfo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,12,EpRnbUDwuXQ8XeTliPa4uxR6qfo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,4,EpRnbUDwuXQ8XeTliPa4uxR6qfo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,13,EpRnbUDwuXQ8XeTliPa4uxR6qfo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
