-15,-7,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-6,5/Y6oNMA/uP+WU+VWRKX/AfJiJI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-5,0QGwPylzi7vPfv9fgA1tcXPNS1Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-6,0QGwPylzi7vPfv9fgA1tcXPNS1Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-5,0QGwPylzi7vPfv9fgA1tcXPNS1Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-3,0QGwPylzi7vPfv9fgA1tcXPNS1Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-3,0QGwPylzi7vPfv9fgA1tcXPNS1Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-4,0QGwPylzi7vPfv9fgA1tcXPNS1Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-4,0QGwPylzi7vPfv9fgA1tcXPNS1Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-6,OtErUZIHU5hJWCyk4cELG6Tj2qs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-5,OtErUZIHU5hJWCyk4cELG6Tj2qs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-3,OtErUZIHU5hJWCyk4cELG6Tj2qs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-3,OtErUZIHU5hJWCyk4cELG6Tj2qs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-4,OtErUZIHU5hJWCyk4cELG6Tj2qs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-4,OtErUZIHU5hJWCyk4cELG6Tj2qs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-5,OtErUZIHU5hJWCyk4cELG6Tj2qs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-6,OtErUZIHU5hJWCyk4cELG6Tj2qs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-6,OtErUZIHU5hJWCyk4cELG6Tj2qs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-6,OtErUZIHU5hJWCyk4cELG6Tj2qs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-6,OtErUZIHU5hJWCyk4cELG6Tj2qs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-5,OtErUZIHU5hJWCyk4cELG6Tj2qs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-5,OtErUZIHU5hJWCyk4cELG6Tj2qs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-3,NftpcHcGzrck4WHot88/JnjEiME=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-6,NftpcHcGzrck4WHot88/JnjEiME=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-5,NftpcHcGzrck4WHot88/JnjEiME=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-4,NftpcHcGzrck4WHot88/JnjEiME=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-3,NftpcHcGzrck4WHot88/JnjEiME=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-5,NftpcHcGzrck4WHot88/JnjEiME=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-3,NftpcHcGzrck4WHot88/JnjEiME=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-4,NftpcHcGzrck4WHot88/JnjEiME=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-3,NftpcHcGzrck4WHot88/JnjEiME=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
