-3,-38,ZEyXdl68BNH9sckf8p5HRPGp1kA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-38,ZEyXdl68BNH9sckf8p5HRPGp1kA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-39,ZEyXdl68BNH9sckf8p5HRPGp1kA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-39,ZEyXdl68BNH9sckf8p5HRPGp1kA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-36,NuwFh5yGwZo/50wZxSK4A6+uskc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-37,HYEPZYlGHbFK4wFRXjJ65SvG9Zc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-39,HYEPZYlGHbFK4wFRXjJ65SvG9Zc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-38,HYEPZYlGHbFK4wFRXjJ65SvG9Zc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-34,HYEPZYlGHbFK4wFRXjJ65SvG9Zc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-36,HYEPZYlGHbFK4wFRXjJ65SvG9Zc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-34,HYEPZYlGHbFK4wFRXjJ65SvG9Zc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-35,HYEPZYlGHbFK4wFRXjJ65SvG9Zc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-35,HYEPZYlGHbFK4wFRXjJ65SvG9Zc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-37,HYEPZYlGHbFK4wFRXjJ65SvG9Zc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-40,HYEPZYlGHbFK4wFRXjJ65SvG9Zc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-34,HYEPZYlGHbFK4wFRXjJ65SvG9Zc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-40,HYEPZYlGHbFK4wFRXjJ65SvG9Zc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-40,HYEPZYlGHbFK4wFRXjJ65SvG9Zc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-40,HYEPZYlGHbFK4wFRXjJ65SvG9Zc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-33,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-33,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-35,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-37,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-36,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-38,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-35,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-39,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-40,phEXEQy8F8/4rjj6vHxIxY6iJbs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
