-18,3,vMOqFYmdIAEzzFz331J1IOfjous=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,3,vMOqFYmdIAEzzFz331J1IOfjous=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,2,vMOqFYmdIAEzzFz331J1IOfjous=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,1,vMOqFYmdIAEzzFz331J1IOfjous=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,2,vMOqFYmdIAEzzFz331J1IOfjous=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,1,vMOqFYmdIAEzzFz331J1IOfjous=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,0,vMOqFYmdIAEzzFz331J1IOfjous=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,0,vMOqFYmdIAEzzFz331J1IOfjous=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,2,D9l5W3o+kIUjaZK86feK6mhzh4E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,2,SgrTmUbWlCmkRGBH0dhWXgswchA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,6,SgrTmUbWlCmkRGBH0dhWXgswchA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,1,SgrTmUbWlCmkRGBH0dhWXgswchA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,4,SgrTmUbWlCmkRGBH0dhWXgswchA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,4,SgrTmUbWlCmkRGBH0dhWXgswchA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,3,SgrTmUbWlCmkRGBH0dhWXgswchA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,1,SgrTmUbWlCmkRGBH0dhWXgswchA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,6,SgrTmUbWlCmkRGBH0dhWXgswchA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,6,SgrTmUbWlCmkRGBH0dhWXgswchA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,4,SgrTmUbWlCmkRGBH0dhWXgswchA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,3,SgrTmUbWlCmkRGBH0dhWXgswchA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,5,vCO1KNUQkgk9XiNJM9qZcdInl2g=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,5,vCO1KNUQkgk9XiNJM9qZcdInl2g=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,4,vCO1KNUQkgk9XiNJM9qZcdInl2g=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,5,vCO1KNUQkgk9XiNJM9qZcdInl2g=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,3,vCO1KNUQkgk9XiNJM9qZcdInl2g=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,5,vCO1KNUQkgk9XiNJM9qZcdInl2g=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,6,vCO1KNUQkgk9XiNJM9qZcdInl2g=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,3,vCO1KNUQkgk9XiNJM9qZcdInl2g=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,3,vCO1KNUQkgk9XiNJM9qZcdInl2g=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,4,vCO1KNUQkgk9XiNJM9qZcdInl2g=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,4,YBruoSTo8eaRtzYGTcJx3GnusNg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,4,YBruoSTo8eaRtzYGTcJx3GnusNg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,3,YBruoSTo8eaRtzYGTcJx3GnusNg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,4,YBruoSTo8eaRtzYGTcJx3GnusNg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,4,YBruoSTo8eaRtzYGTcJx3GnusNg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,3,C1YlE12+d1l40IM09BxexGIRM0g=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,3,C1YlE12+d1l40IM09BxexGIRM0g=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
