-2,35,gWyV+md5LuGdaY/YoIbvOJqDeC8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,39,gWyV+md5LuGdaY/YoIbvOJqDeC8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,39,TYLn/6wt0CpmP7syiLRaItnW41w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,40,TYLn/6wt0CpmP7syiLRaItnW41w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,38,TYLn/6wt0CpmP7syiLRaItnW41w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,37,TYLn/6wt0CpmP7syiLRaItnW41w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,36,TYLn/6wt0CpmP7syiLRaItnW41w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,40,TYLn/6wt0CpmP7syiLRaItnW41w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,36,TYLn/6wt0CpmP7syiLRaItnW41w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,38,TYLn/6wt0CpmP7syiLRaItnW41w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,35,TYLn/6wt0CpmP7syiLRaItnW41w=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,36,F4kwhd6bnQKxHmao1QO4Xqel6cs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,37,F4kwhd6bnQKxHmao1QO4Xqel6cs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,36,F4kwhd6bnQKxHmao1QO4Xqel6cs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,35,F4kwhd6bnQKxHmao1QO4Xqel6cs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,39,F4kwhd6bnQKxHmao1QO4Xqel6cs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,38,F4kwhd6bnQKxHmao1QO4Xqel6cs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,37,F4kwhd6bnQKxHmao1QO4Xqel6cs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,36,F4kwhd6bnQKxHmao1QO4Xqel6cs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,36,F4kwhd6bnQKxHmao1QO4Xqel6cs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,36,F4kwhd6bnQKxHmao1QO4Xqel6cs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,36,F4kwhd6bnQKxHmao1QO4Xqel6cs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,35,F4kwhd6bnQKxHmao1QO4Xqel6cs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,40,F4kwhd6bnQKxHmao1QO4Xqel6cs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,39,F4kwhd6bnQKxHmao1QO4Xqel6cs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,37,F4kwhd6bnQKxHmao1QO4Xqel6cs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,38,F4kwhd6bnQKxHmao1QO4Xqel6cs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,41,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,42,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,41,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,37,fSKD3HSVcYlo5Tk8kIP+xz/mPMA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
