-3,-3,8LbTNvkC1s2tEw9FeOXC6v2mvQA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-4,8LbTNvkC1s2tEw9FeOXC6v2mvQA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-2,8LbTNvkC1s2tEw9FeOXC6v2mvQA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-5,E3BRlBvFPPdnFTANOGgXe01KQrc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-5,E3BRlBvFPPdnFTANOGgXe01KQrc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-4,E3BRlBvFPPdnFTANOGgXe01KQrc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-5,E3BRlBvFPPdnFTANOGgXe01KQrc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-5,E3BRlBvFPPdnFTANOGgXe01KQrc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-4,E3BRlBvFPPdnFTANOGgXe01KQrc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-3,UUYe0nJq7gx5gt3hkl1IHpuMnpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-4,UUYe0nJq7gx5gt3hkl1IHpuMnpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-3,UUYe0nJq7gx5gt3hkl1IHpuMnpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-4,UUYe0nJq7gx5gt3hkl1IHpuMnpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-3,UUYe0nJq7gx5gt3hkl1IHpuMnpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-2,UUYe0nJq7gx5gt3hkl1IHpuMnpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-2,UUYe0nJq7gx5gt3hkl1IHpuMnpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-3,UUYe0nJq7gx5gt3hkl1IHpuMnpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-5,UUYe0nJq7gx5gt3hkl1IHpuMnpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-4,UUYe0nJq7gx5gt3hkl1IHpuMnpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-3,UUYe0nJq7gx5gt3hkl1IHpuMnpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-5,UUYe0nJq7gx5gt3hkl1IHpuMnpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-2,UUYe0nJq7gx5gt3hkl1IHpuMnpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-2,A88ROuD09BP/chArKx0XgpKeKlA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-2,A88ROuD09BP/chArKx0XgpKeKlA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-2,A88ROuD09BP/chArKx0XgpKeKlA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-2,A88ROuD09BP/chArKx0XgpKeKlA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-3,A88ROuD09BP/chArKx0XgpKeKlA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-3,A88ROuD09BP/chArKx0XgpKeKlA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-5,A88ROuD09BP/chArKx0XgpKeKlA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-4,A88ROuD09BP/chArKx0XgpKeKlA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-4,A88ROuD09BP/chArKx0XgpKeKlA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-4,A88ROuD09BP/chArKx0XgpKeKlA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-5,A88ROuD09BP/chArKx0XgpKeKlA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-4,A88ROuD09BP/chArKx0XgpKeKlA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-5,ySjlkYo6Sknwcf31KRKPCtsumRg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-5,ySjlkYo6Sknwcf31KRKPCtsumRg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-3,ySjlkYo6Sknwcf31KRKPCtsumRg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-1,ySjlkYo6Sknwcf31KRKPCtsumRg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-1,ySjlkYo6Sknwcf31KRKPCtsumRg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-1,ySjlkYo6Sknwcf31KRKPCtsumRg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-1,ySjlkYo6Sknwcf31KRKPCtsumRg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-2,ySjlkYo6Sknwcf31KRKPCtsumRg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-2,ySjlkYo6Sknwcf31KRKPCtsumRg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-1,31N9JtZMlrTrbV9PLCJJ40mtDkE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-1,31N9JtZMlrTrbV9PLCJJ40mtDkE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-2,31N9JtZMlrTrbV9PLCJJ40mtDkE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-3,31N9JtZMlrTrbV9PLCJJ40mtDkE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-1,31N9JtZMlrTrbV9PLCJJ40mtDkE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-2,31N9JtZMlrTrbV9PLCJJ40mtDkE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-1,31N9JtZMlrTrbV9PLCJJ40mtDkE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-1,LtVAz6QI/sfQQtq9QD2pBDtkml8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-5,LtVAz6QI/sfQQtq9QD2pBDtkml8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-7,LtVAz6QI/sfQQtq9QD2pBDtkml8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-2,LtVAz6QI/sfQQtq9QD2pBDtkml8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-4,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-3,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-4,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-6,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-3,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-7,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-7,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-3,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-5,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-6,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-2,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-8,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-9,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-8,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-4,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-6,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-7,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-7,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-6,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-6,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-1,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-6,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-3,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-3,ojqVbEvSGSm7qOBRKx4qAHSjqLk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-4,NH5iefL7SUY9bnycmX8ZPioSkpI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-4,NH5iefL7SUY9bnycmX8ZPioSkpI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-9,NH5iefL7SUY9bnycmX8ZPioSkpI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-5,NH5iefL7SUY9bnycmX8ZPioSkpI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-5,NH5iefL7SUY9bnycmX8ZPioSkpI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-8,NH5iefL7SUY9bnycmX8ZPioSkpI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-7,NH5iefL7SUY9bnycmX8ZPioSkpI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-6,NH5iefL7SUY9bnycmX8ZPioSkpI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-8,NH5iefL7SUY9bnycmX8ZPioSkpI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-9,NH5iefL7SUY9bnycmX8ZPioSkpI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-5,NH5iefL7SUY9bnycmX8ZPioSkpI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-6,NH5iefL7SUY9bnycmX8ZPioSkpI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-7,a8HRZKAj34ujzvW3ynktgwtvJUY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-7,a8HRZKAj34ujzvW3ynktgwtvJUY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-2,a8HRZKAj34ujzvW3ynktgwtvJUY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-7,a8HRZKAj34ujzvW3ynktgwtvJUY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-6,a8HRZKAj34ujzvW3ynktgwtvJUY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-6,a8HRZKAj34ujzvW3ynktgwtvJUY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-8,a8HRZKAj34ujzvW3ynktgwtvJUY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-8,a8HRZKAj34ujzvW3ynktgwtvJUY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-9,a8HRZKAj34ujzvW3ynktgwtvJUY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-9,a8HRZKAj34ujzvW3ynktgwtvJUY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-6,a8HRZKAj34ujzvW3ynktgwtvJUY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-7,a8HRZKAj34ujzvW3ynktgwtvJUY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-8,a8HRZKAj34ujzvW3ynktgwtvJUY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-6,a8HRZKAj34ujzvW3ynktgwtvJUY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-7,a8HRZKAj34ujzvW3ynktgwtvJUY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-6,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-9,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-8,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-9,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-10,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-10,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-6,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-9,oUHJpvKe4DqTz0BTsSmR4kxIpz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
