1,41,si/2Jjwf7TN9BsO3VB2Bj+QwaxU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,37,si/2Jjwf7TN9BsO3VB2Bj+QwaxU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,38,si/2Jjwf7TN9BsO3VB2Bj+QwaxU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,40,si/2Jjwf7TN9BsO3VB2Bj+QwaxU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,42,si/2Jjwf7TN9BsO3VB2Bj+QwaxU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,35,si/2Jjwf7TN9BsO3VB2Bj+QwaxU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,36,si/2Jjwf7TN9BsO3VB2Bj+QwaxU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,39,si/2Jjwf7TN9BsO3VB2Bj+QwaxU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,34,si/2Jjwf7TN9BsO3VB2Bj+QwaxU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,32,si/2Jjwf7TN9BsO3VB2Bj+QwaxU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,33,si/2Jjwf7TN9BsO3VB2Bj+QwaxU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,43,si/2Jjwf7TN9BsO3VB2Bj+QwaxU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,37,si/2Jjwf7TN9BsO3VB2Bj+QwaxU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,38,VFHN5XeGVlQEB7YzbLgUrwW0/Yw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,43,VFHN5XeGVlQEB7YzbLgUrwW0/Yw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,36,VFHN5XeGVlQEB7YzbLgUrwW0/Yw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,35,VFHN5XeGVlQEB7YzbLgUrwW0/Yw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,40,VFHN5XeGVlQEB7YzbLgUrwW0/Yw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,34,VFHN5XeGVlQEB7YzbLgUrwW0/Yw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,42,VFHN5XeGVlQEB7YzbLgUrwW0/Yw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,32,VFHN5XeGVlQEB7YzbLgUrwW0/Yw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,33,VFHN5XeGVlQEB7YzbLgUrwW0/Yw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,39,VFHN5XeGVlQEB7YzbLgUrwW0/Yw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,41,VFHN5XeGVlQEB7YzbLgUrwW0/Yw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
