-1,-1,Nz96931kU3cxrsKxVJcgDkQMohc=,WDF2O2EIVhvGJ83brBTefnyhd74=
-1,-2,Nz96931kU3cxrsKxVJcgDkQMohc=,zF3SidMWNQPJsAk1LEaXT57pUBc=
-1,-3,Nz96931kU3cxrsKxVJcgDkQMohc=,6X2fYN44c4mMTRyxx0ZD3Cbk7qA=
-1,-4,XPb5ajJ4/ifSCts84YyKVAIUVls=,6X2fYN44c4mMTRyxx0ZD3Cbk7qA=
-1,-5,XPb5ajJ4/ifSCts84YyKVAIUVls=,3FQIgErHJ7APMMm8WO4V6zBfpF0=
-2,-2,XPb5ajJ4/ifSCts84YyKVAIUVls=,ihrjtkaK9xo8/bq56WgQkrwV4A0=
-2,-1,XPb5ajJ4/ifSCts84YyKVAIUVls=,ihrjtkaK9xo8/bq56WgQkrwV4A0=
-2,-3,g+T3oPGbGZpVa0xVSMaKHDAd1+M=,uRnrFs7rIR/4pvebYtqif83gMcw=
-2,-5,XPb5ajJ4/ifSCts84YyKVAIUVls=,uRnrFs7rIR/4pvebYtqif83gMcw=
-3,-3,g+T3oPGbGZpVa0xVSMaKHDAd1+M=,fI1A/eK8/FYltDsd7tc94MS25E4=
-3,-1,g+T3oPGbGZpVa0xVSMaKHDAd1+M=,wPU2hYm4q9yZ0HwHdbN4+JjINxg=
-3,-2,g+T3oPGbGZpVa0xVSMaKHDAd1+M=,wPU2hYm4q9yZ0HwHdbN4+JjINxg=
-4,-2,+lVhVGBANlWTRO8WZER2JU28GyA=,z5Iqj36LDpeXbHeh0E6BtiY3L2M=
-4,-1,+lVhVGBANlWTRO8WZER2JU28GyA=,U7dWyRg8Ze8/3nJpAqtQfJtH9v4=
-5,-1,+lVhVGBANlWTRO8WZER2JU28GyA=,repxXRZX0nm2IUyg1sq73/MBZjw=
-5,-2,VLX1/10W9TEBwuhmic/y6djS8to=,repxXRZX0nm2IUyg1sq73/MBZjw=
-5,-3,VLX1/10W9TEBwuhmic/y6djS8to=,lOEFXr4XNcTptGQaL8rtNKiDQOE=
