4,-1,+lVhVGBANlWTRO8WZER2JU28GyA=,FP8QQ+NcDgJR69ymi4zLNLWh+tU=
4,-2,+lVhVGBANlWTRO8WZER2JU28GyA=,3+NfG6csq+dcoKTSB0LqIvo5zyo=
3,-2,VLX1/10W9TEBwuhmic/y6djS8to=,sRBiFDxDmgzLJtvHjjEqbROImg0=
3,-1,VLX1/10W9TEBwuhmic/y6djS8to=,52wKZn2wyjDgEGLm3BCtOSu0fPA=
3,-3,VLX1/10W9TEBwuhmic/y6djS8to=,52wKZn2wyjDgEGLm3BCtOSu0fPA=
2,-2,Suog81UkMhOA8yL0z9H32m9rcTo=,2/Lc+pxN4355C/EYKZ1iXhjtAnU=
2,-1,Suog81UkMhOA8yL0z9H32m9rcTo=,R5c3495SnqJakCKficLcU83X4lE=
2,-3,Suog81UkMhOA8yL0z9H32m9rcTo=,YRuvkBQP4h7SM4hgqvPELKzExRE=
1,-3,rERuqVNoDejBWg4jyku6QeU0Y3M=,qzk90tiAXmkhnzR3XWwL49xOw0Y=
1,-1,rERuqVNoDejBWg4jyku6QeU0Y3M=,qzk90tiAXmkhnzR3XWwL49xOw0Y=
1,-2,A56Tn26/AJ3Wa9mPXWKGbrIH/I0=,7a514bm/UxHb8Mkud5qY+PqCA4s=
0,-4,Xle2BJ3mdIx0N9+7PaheoewFQ1g=,1U+iyOTsXXPGGyLLuGtKEQfkKK0=
0,-3,Xle2BJ3mdIx0N9+7PaheoewFQ1g=,GuhfqaWt6QAwSjuFvtUeCI9/Xcg=
0,-2,Xle2BJ3mdIx0N9+7PaheoewFQ1g=,GuhfqaWt6QAwSjuFvtUeCI9/Xcg=
0,-1,Xle2BJ3mdIx0N9+7PaheoewFQ1g=,GuhfqaWt6QAwSjuFvtUeCI9/Xcg=
