-5,0,+lVhVGBANlWTRO8WZER2JU28GyA=,lOEFXr4XNcTptGQaL8rtNKiDQOE=
-4,0,VLX1/10W9TEBwuhmic/y6djS8to=,repxXRZX0nm2IUyg1sq73/MBZjw=
-4,1,VLX1/10W9TEBwuhmic/y6djS8to=,nx2n6ASINxq44m50QbhK/xVu21E=
-4,2,VLX1/10W9TEBwuhmic/y6djS8to=,rOFQavgv1KP628SjYNplHBbEGUk=
-3,1,VLX1/10W9TEBwuhmic/y6djS8to=,VaUEGbiKtPq5n3IB/eud4t9NUgM=
-3,0,VLX1/10W9TEBwuhmic/y6djS8to=,VaUEGbiKtPq5n3IB/eud4t9NUgM=
-3,2,VLX1/10W9TEBwuhmic/y6djS8to=,52wKZn2wyjDgEGLm3BCtOSu0fPA=
-2,9,Suog81UkMhOA8yL0z9H32m9rcTo=,sa58J8WHgMDsxqrXionM/OqLrWI=
-2,0,rERuqVNoDejBWg4jyku6QeU0Y3M=,gBltJ0ph6DdD+p9SxvvOneHYu2s=
-2,1,rERuqVNoDejBWg4jyku6QeU0Y3M=,i+TbbvMib5YAxmiMIFRYhhzVAz4=
-2,10,Suog81UkMhOA8yL0z9H32m9rcTo=,24LUg5KW/uW7Nwe4GEYAfyIzjoQ=
-2,11,Suog81UkMhOA8yL0z9H32m9rcTo=,ibDkLH6wuJyzPRwhvX9C1ivxR/I=
-2,6,Suog81UkMhOA8yL0z9H32m9rcTo=,ibDkLH6wuJyzPRwhvX9C1ivxR/I=
-2,4,Suog81UkMhOA8yL0z9H32m9rcTo=,24LUg5KW/uW7Nwe4GEYAfyIzjoQ=
-2,5,Suog81UkMhOA8yL0z9H32m9rcTo=,24LUg5KW/uW7Nwe4GEYAfyIzjoQ=
-2,2,Suog81UkMhOA8yL0z9H32m9rcTo=,24LUg5KW/uW7Nwe4GEYAfyIzjoQ=
-2,3,Suog81UkMhOA8yL0z9H32m9rcTo=,24LUg5KW/uW7Nwe4GEYAfyIzjoQ=
-1,11,A56Tn26/AJ3Wa9mPXWKGbrIH/I0=,BaBJ5NDF9t3BNP2L5xQuWycyY90=
-1,10,A56Tn26/AJ3Wa9mPXWKGbrIH/I0=,M+wspK9Dc3GUo3nYgPG8M0zjwac=
-1,9,A56Tn26/AJ3Wa9mPXWKGbrIH/I0=,M+wspK9Dc3GUo3nYgPG8M0zjwac=
-1,8,A56Tn26/AJ3Wa9mPXWKGbrIH/I0=,M+wspK9Dc3GUo3nYgPG8M0zjwac=
-1,7,A56Tn26/AJ3Wa9mPXWKGbrIH/I0=,M+wspK9Dc3GUo3nYgPG8M0zjwac=
-1,6,A56Tn26/AJ3Wa9mPXWKGbrIH/I0=,M+wspK9Dc3GUo3nYgPG8M0zjwac=
-1,5,A56Tn26/AJ3Wa9mPXWKGbrIH/I0=,M+wspK9Dc3GUo3nYgPG8M0zjwac=
-1,4,A56Tn26/AJ3Wa9mPXWKGbrIH/I0=,AbgWaRLsQ2C+qSxH3MPa3q0l5Pk=
-1,3,A56Tn26/AJ3Wa9mPXWKGbrIH/I0=,oL9OdyapJd9g7Fb8Z8+4Rxwx+s4=
-1,2,A56Tn26/AJ3Wa9mPXWKGbrIH/I0=,dGq7xRRHeQdeMb4TV9AtZjtb/GA=
-1,1,A56Tn26/AJ3Wa9mPXWKGbrIH/I0=,M+wspK9Dc3GUo3nYgPG8M0zjwac=
-1,0,Xle2BJ3mdIx0N9+7PaheoewFQ1g=,SrEOtQa3oF7l+hUA/7a8iprl/Ts=
