0,0,Nz96931kU3cxrsKxVJcgDkQMohc=,euMZUZQ/KRw/9bZH3ckFRjt08ok=
0,1,Nz96931kU3cxrsKxVJcgDkQMohc=,SASwuKpPb+ia+X9u/MQv69WbVJw=
0,2,Nz96931kU3cxrsKxVJcgDkQMohc=,wUMlQ7aMz0WT+ssdspcYXNaZfyg=
0,3,Nz96931kU3cxrsKxVJcgDkQMohc=,Foo3FvlxQEvoLWqh07CqluOTvFQ=
0,4,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,gKFa9tPRkaRrY1R/I2ApghAuIwc=
0,5,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,gKFa9tPRkaRrY1R/I2ApghAuIwc=
0,6,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,gKFa9tPRkaRrY1R/I2ApghAuIwc=
0,7,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,gKFa9tPRkaRrY1R/I2ApghAuIwc=
0,8,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,gKFa9tPRkaRrY1R/I2ApghAuIwc=
0,9,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,gKFa9tPRkaRrY1R/I2ApghAuIwc=
0,10,3Ij+WQIrfq+SpoAWMJV+Ba+M+f8=,gKFa9tPRkaRrY1R/I2ApghAuIwc=
1,1,XPb5ajJ4/ifSCts84YyKVAIUVls=,3dFvRdPAm8lRHTjnuzETe5Dh7sg=
1,0,XPb5ajJ4/ifSCts84YyKVAIUVls=,3dFvRdPAm8lRHTjnuzETe5Dh7sg=
1,3,XPb5ajJ4/ifSCts84YyKVAIUVls=,zWM4pyaWKnhxBj+Q1OhEz+uIl0M=
1,2,XPb5ajJ4/ifSCts84YyKVAIUVls=,3dFvRdPAm8lRHTjnuzETe5Dh7sg=
2,2,XPb5ajJ4/ifSCts84YyKVAIUVls=,QMLu/Ed6KW/nOeR/O+oFnhyBOAw=
2,3,XPb5ajJ4/ifSCts84YyKVAIUVls=,uRnrFs7rIR/4pvebYtqif83gMcw=
2,0,g+T3oPGbGZpVa0xVSMaKHDAd1+M=,/p9k2xkCQyTtdhk68flgd5LCKcE=
2,1,g+T3oPGbGZpVa0xVSMaKHDAd1+M=,/p9k2xkCQyTtdhk68flgd5LCKcE=
3,2,g+T3oPGbGZpVa0xVSMaKHDAd1+M=,TEB4LH/S1mUlf784KBtpnorZRas=
3,1,g+T3oPGbGZpVa0xVSMaKHDAd1+M=,wPU2hYm4q9yZ0HwHdbN4+JjINxg=
3,0,+lVhVGBANlWTRO8WZER2JU28GyA=,wPU2hYm4q9yZ0HwHdbN4+JjINxg=
4,0,+lVhVGBANlWTRO8WZER2JU28GyA=,3+NfG6csq+dcoKTSB0LqIvo5zyo=
4,1,+lVhVGBANlWTRO8WZER2JU28GyA=,repxXRZX0nm2IUyg1sq73/MBZjw=
4,2,+lVhVGBANlWTRO8WZER2JU28GyA=,lOEFXr4XNcTptGQaL8rtNKiDQOE=
6,0,VLX1/10W9TEBwuhmic/y6djS8to=,ARYKaG1pw8H1BHduPmVF8iubVsg=
6,1,Suog81UkMhOA8yL0z9H32m9rcTo=,ARYKaG1pw8H1BHduPmVF8iubVsg=
7,1,rERuqVNoDejBWg4jyku6QeU0Y3M=,7B7k0w1F3DZVkzRtZZ6nKSQYHqA=
7,0,rERuqVNoDejBWg4jyku6QeU0Y3M=,7B7k0w1F3DZVkzRtZZ6nKSQYHqA=
