0,4,SX/KAw7IvBPvZ6PJaJyMmh+n114=,CzOUVXU7WRLWQIE0thNlz0APmrI=
0,5,SX/KAw7IvBPvZ6PJaJyMmh+n114=,Ae2UniVJyaZ1Mn+nqTn0cWGPvwA=
0,6,SX/KAw7IvBPvZ6PJaJyMmh+n114=,j2fp+pvwcoZ0Rw2cfVzwMK2L6us=
0,7,SX/KAw7IvBPvZ6PJaJyMmh+n114=,mj+/phq3K7xU0EKY3fkPUBG/S7I=
0,8,SX/KAw7IvBPvZ6PJaJyMmh+n114=,rDaIzU7sFwCC3W6M2U97dJPycLA=
0,9,SX/KAw7IvBPvZ6PJaJyMmh+n114=,sA34zTm5awPeLHqAJSFwxhQlWx4=
0,10,SX/KAw7IvBPvZ6PJaJyMmh+n114=,bqxcL//UazugQRS5VqUSKI2oJAY=
3,7,SX/KAw7IvBPvZ6PJaJyMmh+n114=,9gnWpN0nAeqlxSUxrQ0SnBjBOAQ=
3,6,SX/KAw7IvBPvZ6PJaJyMmh+n114=,rEccMD/fJgIZp1gi8TQBSQeTFQw=
3,5,SX/KAw7IvBPvZ6PJaJyMmh+n114=,UhkiqZ4KlK7UJX0rCwSmzVB7EhI=
1,5,SX/KAw7IvBPvZ6PJaJyMmh+n114=,thLoEtqzUrGRRk9LxII2OR7JKEY=
1,4,SX/KAw7IvBPvZ6PJaJyMmh+n114=,t+czotkz6hJW2Lwkuhb+l3BM9Nw=
1,7,4XwvpqY4oAdm2t8GQgojp9R+U14=,ymMlrHjQLBfGxHy/AACXk7jAduc=
1,6,4XwvpqY4oAdm2t8GQgojp9R+U14=,sfo1T5NKa0rcx8hf4cFNQseaslg=
1,9,4XwvpqY4oAdm2t8GQgojp9R+U14=,s6i+faR45Y7R7UrKma7Q3WSs2BA=
1,8,4XwvpqY4oAdm2t8GQgojp9R+U14=,BU/SU/fqRiONALHncPoLzvVp/mQ=
1,10,4XwvpqY4oAdm2t8GQgojp9R+U14=,MVkPnn4Rm2XN9FE56qnrExIwWZ4=
2,6,4XwvpqY4oAdm2t8GQgojp9R+U14=,u2qjwn5qpglP5D1/A5tnWfBgC7E=
2,7,4XwvpqY4oAdm2t8GQgojp9R+U14=,Mv+VEXAuYQo3x4GGuk82M78pDmw=
2,4,4XwvpqY4oAdm2t8GQgojp9R+U14=,P5dy2NJ8cESAur85Dwv1ibh+ibU=
2,5,4XwvpqY4oAdm2t8GQgojp9R+U14=,+ZOSuKh9Ik8vYOjYPdRj3ONbY8k=
2,10,4XwvpqY4oAdm2t8GQgojp9R+U14=,R/lwKDQHij1btqSmiTJbpMgozBA=
2,8,4XwvpqY4oAdm2t8GQgojp9R+U14=,DLf3e0GQCx1omXSzV6easTsPiYo=
2,9,4XwvpqY4oAdm2t8GQgojp9R+U14=,N4U7LaOK5t6tqB4DdupuuxMROgE=
