-9,1,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,+vBZWxWcEJ1TxqNrF/QFsuZGGT4=
-9,0,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,+vBZWxWcEJ1TxqNrF/QFsuZGGT4=
-8,0,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,TLMfYc1F+CwchAHBCwgdiq1/xPo=
-8,1,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,IKXvJfZaggs/aVbeR36RSn0QZm8=
-8,2,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,IKXvJfZaggs/aVbeR36RSn0QZm8=
-8,3,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,oUuls6mvNDBickbt0+8XqfdNR5Y=
-8,4,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,K8Iiyx40QYMpR08/zJt3b+t3L7g=
-7,1,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,OEoUoB7H0Qps/xLSxSKkJk+B2B4=
-7,0,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,B7nIeXUbjPXs6vncA9DKACTxhLg=
-7,3,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,ee1TgI9UVyxjf0y4nu8KqQSmoJE=
-7,2,3WgQmEHY98egwxbzrHO7QzDd3DQ=,PpoRvBqSHVNMVis8pb8TOVME8/Y=
-7,4,3WgQmEHY98egwxbzrHO7QzDd3DQ=,TpfS01jctxh+XHEP+W1UAb7iiE4=
-6,2,3WgQmEHY98egwxbzrHO7QzDd3DQ=,NVQzUMhY87U7SjutaT4Uua9TOPA=
-6,3,3WgQmEHY98egwxbzrHO7QzDd3DQ=,dOV56KLOS5PzDLZZLDzMUmnETiM=
-6,0,3WgQmEHY98egwxbzrHO7QzDd3DQ=,OVgXZ8RsF0pon2PmEIcmSZsTDQg=
-6,1,3WgQmEHY98egwxbzrHO7QzDd3DQ=,Z7jX0zRgcLvXBXeMgUCr1ZUUJSQ=
-6,4,3WgQmEHY98egwxbzrHO7QzDd3DQ=,gb2ZEtGMJf9J1Pr9sMMlT/F7vaI=
-5,3,3WgQmEHY98egwxbzrHO7QzDd3DQ=,k2K0o5SAjkRPsRtc+t0XSL1/DV0=
-5,2,3WgQmEHY98egwxbzrHO7QzDd3DQ=,fKDUOl1HLXaRsWNqOfkLPxpqLP8=
-5,1,3WgQmEHY98egwxbzrHO7QzDd3DQ=,TowunZv0280uPofbCCtn503cBb4=
-5,0,3WgQmEHY98egwxbzrHO7QzDd3DQ=,RS2qxFul/9csUdNDaL72Bj2hk+M=
-5,4,3WgQmEHY98egwxbzrHO7QzDd3DQ=,gagUkOvFg17vDSs3/0CBTkBAgqM=
-4,18,3WgQmEHY98egwxbzrHO7QzDd3DQ=,yoLtadmJBsQVYbwkZ2NhDLwW27E=
-4,19,3WgQmEHY98egwxbzrHO7QzDd3DQ=,eKZhK5bS2ATWqPJ8hetJi5OLTio=
-4,0,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,K8Iiyx40QYMpR08/zJt3b+t3L7g=
-4,1,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,zkoAqhb9DY4gYUdXQPcSAwxboVU=
-4,2,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,s5T0NUtxMP9vd7E5Zxo8+aePSbI=
-4,3,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,26Mok2JCHnSdVjFuqCzIgla6KPA=
-3,21,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,N7xlKlLDoWxSnOVGhP0MPrCsINE=
-3,20,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,N7xlKlLDoWxSnOVGhP0MPrCsINE=
-3,22,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,N7xlKlLDoWxSnOVGhP0MPrCsINE=
-3,19,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,N7xlKlLDoWxSnOVGhP0MPrCsINE=
-3,18,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,r25pgE5OGvszrL6TmK+HOnCc9/c=
-3,12,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,M/LVE44ScDwLsaU3gP+mRfACcU8=
-3,9,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,i1N7lKP38+WO6ht0+8TcqIVjUxw=
-3,8,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,M/LVE44ScDwLsaU3gP+mRfACcU8=
-3,11,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,M/LVE44ScDwLsaU3gP+mRfACcU8=
-3,10,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,TRTNhNAfxYwxK8W+gHlsuxhb+cU=
