-20,103,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,98,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,98,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,98,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,103,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,98,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,101,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,102,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,98,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,100,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,101,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,100,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,101,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,96,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,103,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,101,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,103,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,96,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,103,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,102,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,102,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,102,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,99,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,100,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,96,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,100,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,97,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,102,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,96,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,99,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,99,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,96,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,99,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,99,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,99,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,102,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,96,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,102,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,101,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,101,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,101,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,97,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,100,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,99,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,100,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,98,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,97,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,100,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,97,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,96,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,97,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,98,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,103,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,97,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,103,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,97,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,103,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,96,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,102,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,101,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,100,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,99,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,98,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,97,6QE6yxTEukeNDCIH5mjhAiYQWCk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,116,zN7G0moFg/KvdQ0c6B5ZrHuJCjU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,114,zN7G0moFg/KvdQ0c6B5ZrHuJCjU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,114,zN7G0moFg/KvdQ0c6B5ZrHuJCjU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,117,91Fhb2x1kYQFsrdL3Ov4Cv2ori4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,121,91Fhb2x1kYQFsrdL3Ov4Cv2ori4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,121,YyOa7FD+dsK0a4u7Os8nxV0eTH0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,122,TMWO6Ka3Pz3TgVWsWdNWKJdZ29U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,123,TMWO6Ka3Pz3TgVWsWdNWKJdZ29U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,123,TMWO6Ka3Pz3TgVWsWdNWKJdZ29U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,124,TMWO6Ka3Pz3TgVWsWdNWKJdZ29U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,119,TMWO6Ka3Pz3TgVWsWdNWKJdZ29U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,125,TMWO6Ka3Pz3TgVWsWdNWKJdZ29U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,125,TMWO6Ka3Pz3TgVWsWdNWKJdZ29U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,119,TMWO6Ka3Pz3TgVWsWdNWKJdZ29U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,126,dSarP6RQkq96jzlsxDQ+uC1/D08=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,120,dSarP6RQkq96jzlsxDQ+uC1/D08=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,120,dSarP6RQkq96jzlsxDQ+uC1/D08=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,120,dSarP6RQkq96jzlsxDQ+uC1/D08=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,116,dSarP6RQkq96jzlsxDQ+uC1/D08=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,113,dSarP6RQkq96jzlsxDQ+uC1/D08=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,113,dSarP6RQkq96jzlsxDQ+uC1/D08=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,114,dSarP6RQkq96jzlsxDQ+uC1/D08=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,113,dSarP6RQkq96jzlsxDQ+uC1/D08=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,113,dSarP6RQkq96jzlsxDQ+uC1/D08=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,114,dSarP6RQkq96jzlsxDQ+uC1/D08=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,114,dSarP6RQkq96jzlsxDQ+uC1/D08=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,114,dSarP6RQkq96jzlsxDQ+uC1/D08=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
