70,-6,G5pwaAq19N++XGEUE19MLAR7rPQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
72,-11,of/8XeBK8VuzdVhkX06kkVDcmZ0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
73,-11,of/8XeBK8VuzdVhkX06kkVDcmZ0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
74,-11,of/8XeBK8VuzdVhkX06kkVDcmZ0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
75,-11,of/8XeBK8VuzdVhkX06kkVDcmZ0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
76,-11,of/8XeBK8VuzdVhkX06kkVDcmZ0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
78,-11,of/8XeBK8VuzdVhkX06kkVDcmZ0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
77,-11,of/8XeBK8VuzdVhkX06kkVDcmZ0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
79,-11,of/8XeBK8VuzdVhkX06kkVDcmZ0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
72,-10,of/8XeBK8VuzdVhkX06kkVDcmZ0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
73,-10,of/8XeBK8VuzdVhkX06kkVDcmZ0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
75,-10,FxxGb5XHinD02suqfMyg+sWfsSw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
76,-10,FxxGb5XHinD02suqfMyg+sWfsSw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
73,-16,FxxGb5XHinD02suqfMyg+sWfsSw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
78,-10,FxxGb5XHinD02suqfMyg+sWfsSw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
77,-10,FxxGb5XHinD02suqfMyg+sWfsSw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
79,-10,FxxGb5XHinD02suqfMyg+sWfsSw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
74,-16,FxxGb5XHinD02suqfMyg+sWfsSw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
76,-16,FxxGb5XHinD02suqfMyg+sWfsSw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
