-31,154,K8tmiXAxtQmABKPfxuy0EjRJsss=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,154,K8tmiXAxtQmABKPfxuy0EjRJsss=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,153,5NKyhi4if8CphTQtfID5/Pabxz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,153,5NKyhi4if8CphTQtfID5/Pabxz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,153,5NKyhi4if8CphTQtfID5/Pabxz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,153,5NKyhi4if8CphTQtfID5/Pabxz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,158,5NKyhi4if8CphTQtfID5/Pabxz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,158,5NKyhi4if8CphTQtfID5/Pabxz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,158,5NKyhi4if8CphTQtfID5/Pabxz8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,158,u3RvGhX8KMqwWR3rG2wZOVrZR1Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,158,u3RvGhX8KMqwWR3rG2wZOVrZR1Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,158,u3RvGhX8KMqwWR3rG2wZOVrZR1Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,157,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,157,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,157,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,157,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,157,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,157,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,156,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,156,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,156,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,156,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,155,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,155,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,155,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,155,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,154,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,154,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,144,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,145,SAaIhGqXz8vgTcvrLJ8at6w3B7c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,148,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,148,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,148,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,147,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,147,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,147,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,145,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,147,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,149,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,149,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,149,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,149,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,145,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,145,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,150,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,150,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,150,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,150,ynpX+wCW5trILEKqNdRioT+gggk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
