-79,-13,NEZcH9a2buT3+XxR8XMEM7SrFDk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-9,NEZcH9a2buT3+XxR8XMEM7SrFDk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-9,NEZcH9a2buT3+XxR8XMEM7SrFDk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-2,s7xbY9TyTPyoPS7KNSMsyo7dZYk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-8,s7xbY9TyTPyoPS7KNSMsyo7dZYk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-8,s7xbY9TyTPyoPS7KNSMsyo7dZYk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-1,s7xbY9TyTPyoPS7KNSMsyo7dZYk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-1,s7xbY9TyTPyoPS7KNSMsyo7dZYk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-1,s7xbY9TyTPyoPS7KNSMsyo7dZYk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-1,s7xbY9TyTPyoPS7KNSMsyo7dZYk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-7,s7xbY9TyTPyoPS7KNSMsyo7dZYk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-7,ANf69nx+nfKa8R6uK+as6UMt4J4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-1,ANf69nx+nfKa8R6uK+as6UMt4J4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-1,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-7,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-4,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-4,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-4,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-3,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-6,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-6,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-6,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-3,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-3,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-3,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-5,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-5,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-2,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-2,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-2,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-7,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-4,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-3,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-6,TZ85iT0Gmt8lqgNZGlL0/syXvck=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-5,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-2,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-14,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-14,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-14,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-14,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-10,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-14,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-10,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-10,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-14,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-15,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-15,NFA1vWbtOYIsq1YnCebbHDp5PoA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
