-38,-14,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-14,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-14,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-13,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-13,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-13,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-44,-15,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-43,-15,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-43,-14,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-47,-15,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-46,-15,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-45,-15,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-13,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-13,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-14,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-14,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-47,-5,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-47,-4,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-47,-3,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-14,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-13,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-12,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-48,-6,fxUE3sa+Nz6PtRBtGLx+gIN9v9o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
