-20,6,EO7JkZR7Ar3GdCjTHwUcDvNizbQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,7,EO7JkZR7Ar3GdCjTHwUcDvNizbQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,7,EO7JkZR7Ar3GdCjTHwUcDvNizbQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,7,EO7JkZR7Ar3GdCjTHwUcDvNizbQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,4,EO7JkZR7Ar3GdCjTHwUcDvNizbQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,9,4BUljS7/yUyrGnrFBKGdZiRuq4Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,8,4BUljS7/yUyrGnrFBKGdZiRuq4Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,9,4BUljS7/yUyrGnrFBKGdZiRuq4Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,7,4BUljS7/yUyrGnrFBKGdZiRuq4Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,9,4BUljS7/yUyrGnrFBKGdZiRuq4Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,5,4BUljS7/yUyrGnrFBKGdZiRuq4Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-32,6,4BUljS7/yUyrGnrFBKGdZiRuq4Y=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,5,ayNS/cPcgbF4F28mCiayUoCN1yo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,5,1QOL138gzExeU4E1EbAv8qUD21A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,5,1QOL138gzExeU4E1EbAv8qUD21A=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,5,KuOjNNK37IIxuGF6XHeW0SVuY9s=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,4,qvs3wHqykX/gVIjUoG3W139WBGY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,4,qvs3wHqykX/gVIjUoG3W139WBGY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,4,qvs3wHqykX/gVIjUoG3W139WBGY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,4,qvs3wHqykX/gVIjUoG3W139WBGY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,6,qvs3wHqykX/gVIjUoG3W139WBGY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,7,qvs3wHqykX/gVIjUoG3W139WBGY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,11,Gy2wfPcnFraEr5uhVjw6ljT4mAM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,7,DalZJddea2mnJZpibQkMGlOhdRs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,7,zDObA2hXtYBXm3rz9h+a1HJ0GLI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,6,zDObA2hXtYBXm3rz9h+a1HJ0GLI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,6,ghE3ohi/OZ2B6AGGyMnSMzF+W7M=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,0,ghE3ohi/OZ2B6AGGyMnSMzF+W7M=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,7,ghE3ohi/OZ2B6AGGyMnSMzF+W7M=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-29,7,dsPXa4rujPDWfzfB260TbPiIZ0s=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,4,dsPXa4rujPDWfzfB260TbPiIZ0s=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,6,Fy7hKVUCQw10cX+sZfPHff4Oo1U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,5,Fy7hKVUCQw10cX+sZfPHff4Oo1U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,9,Fy7hKVUCQw10cX+sZfPHff4Oo1U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-31,6,Fy7hKVUCQw10cX+sZfPHff4Oo1U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,11,Fy7hKVUCQw10cX+sZfPHff4Oo1U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,0,Fy7hKVUCQw10cX+sZfPHff4Oo1U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,8,Fy7hKVUCQw10cX+sZfPHff4Oo1U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,10,Fy7hKVUCQw10cX+sZfPHff4Oo1U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,10,Fy7hKVUCQw10cX+sZfPHff4Oo1U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,8,Fy7hKVUCQw10cX+sZfPHff4Oo1U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,8,Fy7hKVUCQw10cX+sZfPHff4Oo1U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,10,Fy7hKVUCQw10cX+sZfPHff4Oo1U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-30,7,Fy7hKVUCQw10cX+sZfPHff4Oo1U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,7,Fy7hKVUCQw10cX+sZfPHff4Oo1U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,11,JlJnYRO4KWKTyp7x9r40sNmM+Ws=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,7,JlJnYRO4KWKTyp7x9r40sNmM+Ws=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,7,JlJnYRO4KWKTyp7x9r40sNmM+Ws=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,7,JlJnYRO4KWKTyp7x9r40sNmM+Ws=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,4,JlJnYRO4KWKTyp7x9r40sNmM+Ws=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,6,JlJnYRO4KWKTyp7x9r40sNmM+Ws=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,11,JlJnYRO4KWKTyp7x9r40sNmM+Ws=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,4,JlJnYRO4KWKTyp7x9r40sNmM+Ws=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,5,JlJnYRO4KWKTyp7x9r40sNmM+Ws=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,6,JlJnYRO4KWKTyp7x9r40sNmM+Ws=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-19,10,JlJnYRO4KWKTyp7x9r40sNmM+Ws=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,7,JlJnYRO4KWKTyp7x9r40sNmM+Ws=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,5,JlJnYRO4KWKTyp7x9r40sNmM+Ws=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-28,4,JlJnYRO4KWKTyp7x9r40sNmM+Ws=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-26,4,1vWOTJ+R6h5roTpore61jq9yVPk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,4,1vWOTJ+R6h5roTpore61jq9yVPk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-27,6,1vWOTJ+R6h5roTpore61jq9yVPk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,4,1vWOTJ+R6h5roTpore61jq9yVPk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,14,1vWOTJ+R6h5roTpore61jq9yVPk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-25,5,1vWOTJ+R6h5roTpore61jq9yVPk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
