-70,11,GR0fU7DBuU6r314lKjkO747vMJ8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,13,GR0fU7DBuU6r314lKjkO747vMJ8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,14,GR0fU7DBuU6r314lKjkO747vMJ8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,14,GR0fU7DBuU6r314lKjkO747vMJ8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,14,GR0fU7DBuU6r314lKjkO747vMJ8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,12,GR0fU7DBuU6r314lKjkO747vMJ8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,14,GR0fU7DBuU6r314lKjkO747vMJ8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,14,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-70,12,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,14,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,12,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,12,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,9,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,11,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,11,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,10,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,11,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,9,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,10,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,10,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-69,10,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,10,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-67,11,3A4+eBUNhIS1Fxsju7oDQwwOZA4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
