-20,75,qKba7GrqtgwELHte6nRDS7t1V6s=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-21,75,uqa3q36yGM4TkYLvAccaQExPh7w=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-19,79,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-18,79,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-20,79,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-21,79,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-19,74,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-20,73,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-22,79,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-23,79,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-24,79,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-18,73,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-17,73,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-21,73,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-18,78,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-20,74,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-22,75,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-19,78,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-20,78,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-21,74,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-21,78,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-23,75,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-23,78,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-22,73,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-22,78,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-23,73,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-24,78,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
-24,73,MMqE2InGczVHZhMbdiv4MvFhWsQ=,XGGCbwbmLIBZueJYE9ltzf/30mw=
