26,-11,0p3iO3M73+1QE5Cf1Ab6heyBDQ8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-12,0p3iO3M73+1QE5Cf1Ab6heyBDQ8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
28,-12,0p3iO3M73+1QE5Cf1Ab6heyBDQ8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-12,0p3iO3M73+1QE5Cf1Ab6heyBDQ8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-12,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-12,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-13,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-13,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
28,-13,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-13,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-14,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-14,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
28,-14,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-15,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-15,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-10,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
28,-10,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
27,-10,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
26,-10,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
25,-10,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
30,-11,DeAuB2/FoRN/ox6DZbRWAnZ3Re4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
29,-11,4nXpsbaeyRwvCCDbEZwwkrnb66E=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
