38,47,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,41,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,41,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,41,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,41,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,44,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
35,40,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,44,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,45,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,45,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,42,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,46,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,42,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,42,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,44,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,40,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,43,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,43,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,43,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,41,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,41,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,43,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,40,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,42,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
33,41,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,40,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,40,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,40,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
34,40,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
39,47,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,40,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,45,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
38,46,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,47,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,47,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,46,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
37,46,DqKj9bT8ZNVCAHxxA2ETXTD6dVM=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,47,13/7TDGWcxvdNOUcw7QxhfA7zH4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
36,44,13/7TDGWcxvdNOUcw7QxhfA7zH4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
32,46,13/7TDGWcxvdNOUcw7QxhfA7zH4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
