-58,39,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,37,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,39,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,39,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-62,37,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,32,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-62,32,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,39,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-62,39,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,38,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,39,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,38,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,37,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,38,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,38,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,38,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-62,38,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,37,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,37,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,37,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,36,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,36,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,36,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,34,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,35,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,34,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-62,36,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,34,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,36,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-62,33,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,33,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-62,34,OWt4s3z5Qc1jfQZ1OkbYL5mBmXs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,36,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,35,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,35,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,35,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,35,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-62,35,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,34,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,34,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,36,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,35,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,33,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,37,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,38,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,39,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,32,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,38,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,39,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,39,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,39,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,39,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,39,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,39,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,37,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,39,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,39,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,36,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,38,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,38,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,38,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,38,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,38,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,38,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,38,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,38,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,37,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,37,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-51,37,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,37,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,37,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,37,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-50,36,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,33,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,32,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,35,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,35,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,34,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,33,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,32,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,36,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,34,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,32,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,33,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-52,32,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
