-15,-46,03Jd36EXwTRDWLRrHDfnch7DCgY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-46,03Jd36EXwTRDWLRrHDfnch7DCgY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-46,03Jd36EXwTRDWLRrHDfnch7DCgY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-45,03Jd36EXwTRDWLRrHDfnch7DCgY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-45,qmjvOtaYKsJJQud6wHMMbP9db30=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-47,qmjvOtaYKsJJQud6wHMMbP9db30=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-47,qmjvOtaYKsJJQud6wHMMbP9db30=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-42,qmjvOtaYKsJJQud6wHMMbP9db30=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-42,qmjvOtaYKsJJQud6wHMMbP9db30=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-42,qmjvOtaYKsJJQud6wHMMbP9db30=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-42,qmjvOtaYKsJJQud6wHMMbP9db30=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-42,qmjvOtaYKsJJQud6wHMMbP9db30=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-43,0mPn9Fj/30knrxOUyC7nBj9bPqE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-43,0mPn9Fj/30knrxOUyC7nBj9bPqE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-43,0mPn9Fj/30knrxOUyC7nBj9bPqE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-43,0mPn9Fj/30knrxOUyC7nBj9bPqE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-44,0mPn9Fj/30knrxOUyC7nBj9bPqE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-44,0mPn9Fj/30knrxOUyC7nBj9bPqE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-44,0mPn9Fj/30knrxOUyC7nBj9bPqE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-44,0mPn9Fj/30knrxOUyC7nBj9bPqE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-45,0mPn9Fj/30knrxOUyC7nBj9bPqE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-37,0mPn9Fj/30knrxOUyC7nBj9bPqE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-38,0mPn9Fj/30knrxOUyC7nBj9bPqE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-38,0mPn9Fj/30knrxOUyC7nBj9bPqE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-38,0mPn9Fj/30knrxOUyC7nBj9bPqE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-36,jySGBF21oYropupYlmxlec8mSg8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-36,jySGBF21oYropupYlmxlec8mSg8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-39,jySGBF21oYropupYlmxlec8mSg8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-39,jySGBF21oYropupYlmxlec8mSg8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-35,jySGBF21oYropupYlmxlec8mSg8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-39,8x8ykENgJOd1sdPX+PP8MiiuMzs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-39,8x8ykENgJOd1sdPX+PP8MiiuMzs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-37,8x8ykENgJOd1sdPX+PP8MiiuMzs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-40,8x8ykENgJOd1sdPX+PP8MiiuMzs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-41,8x8ykENgJOd1sdPX+PP8MiiuMzs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-41,8x8ykENgJOd1sdPX+PP8MiiuMzs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-39,yZ5rBVUxLqPnpUSIrzmqE81FwxY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-39,yZ5rBVUxLqPnpUSIrzmqE81FwxY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-38,yZ5rBVUxLqPnpUSIrzmqE81FwxY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-41,yZ5rBVUxLqPnpUSIrzmqE81FwxY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-40,yZ5rBVUxLqPnpUSIrzmqE81FwxY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-46,yZ5rBVUxLqPnpUSIrzmqE81FwxY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-45,yZ5rBVUxLqPnpUSIrzmqE81FwxY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-44,yZ5rBVUxLqPnpUSIrzmqE81FwxY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-43,yZ5rBVUxLqPnpUSIrzmqE81FwxY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-42,yZ5rBVUxLqPnpUSIrzmqE81FwxY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-41,yZ5rBVUxLqPnpUSIrzmqE81FwxY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-47,jN44kfsyVTD5KudaP/RSzuBCUqQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-40,jN44kfsyVTD5KudaP/RSzuBCUqQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-40,jN44kfsyVTD5KudaP/RSzuBCUqQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-48,jN44kfsyVTD5KudaP/RSzuBCUqQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-40,jN44kfsyVTD5KudaP/RSzuBCUqQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-47,jN44kfsyVTD5KudaP/RSzuBCUqQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-48,jN44kfsyVTD5KudaP/RSzuBCUqQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-48,jN44kfsyVTD5KudaP/RSzuBCUqQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-48,jN44kfsyVTD5KudaP/RSzuBCUqQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-48,jN44kfsyVTD5KudaP/RSzuBCUqQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
