-36,-40,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-36,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-33,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-35,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-38,-36,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-35,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-40,-35,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-36,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-39,-35,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-34,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-36,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-34,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-36,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-36,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-33,-37,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-37,-34,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-35,-38,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-36,-36,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-34,-37,T52AJn5woFrJNvDC+58y9VTRemA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
