-55,13,qs0V4XGLwKT6QPrcXoaWjcX6Wp8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,10,qs0V4XGLwKT6QPrcXoaWjcX6Wp8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,10,qs0V4XGLwKT6QPrcXoaWjcX6Wp8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,10,qs0V4XGLwKT6QPrcXoaWjcX6Wp8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,11,qs0V4XGLwKT6QPrcXoaWjcX6Wp8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,13,qs0V4XGLwKT6QPrcXoaWjcX6Wp8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-62,11,qs0V4XGLwKT6QPrcXoaWjcX6Wp8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,11,qs0V4XGLwKT6QPrcXoaWjcX6Wp8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,11,qs0V4XGLwKT6QPrcXoaWjcX6Wp8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,11,qs0V4XGLwKT6QPrcXoaWjcX6Wp8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,11,qs0V4XGLwKT6QPrcXoaWjcX6Wp8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,11,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,12,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-62,12,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,12,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,12,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,12,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,12,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,12,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-63,13,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-62,13,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-61,13,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,8,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,13,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,13,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,13,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,13,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,9,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-57,9,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,4,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,5,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,6,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,6,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,5,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,6,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,9,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,5,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,4,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,4,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,4,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,9,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,10,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-54,11,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-55,11,wnYiqoiQhM0AhIy8m4utya4ZOpk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-53,11,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-58,7,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-59,7,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-60,7,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-56,11,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,14,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,11,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,12,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-64,13,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-49,7,QP/o9RdpY1SpXOfd4cyS4R/LTKs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
