-11,-10,Agkq9WyQSRQGLPHkbP7X+jUFikc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-16,MdEzeQTRHbn4dl30fHV3aAiAfuo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-10,MdEzeQTRHbn4dl30fHV3aAiAfuo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-16,ip8zkxr85O7Tvn7vscacyXBInfI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-10,ip8zkxr85O7Tvn7vscacyXBInfI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-10,ip8zkxr85O7Tvn7vscacyXBInfI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-14,ip8zkxr85O7Tvn7vscacyXBInfI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-10,ip8zkxr85O7Tvn7vscacyXBInfI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-14,ip8zkxr85O7Tvn7vscacyXBInfI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-14,ip8zkxr85O7Tvn7vscacyXBInfI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-9,ip8zkxr85O7Tvn7vscacyXBInfI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-15,+lN4Xvb1lTc0ukZEJCKEZyhmy5o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-15,+lN4Xvb1lTc0ukZEJCKEZyhmy5o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-15,r2zRJuF7jG9YnRV29lf1HDSbYZg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-15,LdHlpTIW2idTWHX8yaNcxErTD68=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-16,GuQ2DPafJc86/pGqEuNtCeBlvCQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-15,CKyqK4i53CRijGOrXY45i81ocJY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-16,CKyqK4i53CRijGOrXY45i81ocJY=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-16,2zgOwwzHBkhAwmjxdeCA+uM0J04=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-16,2zgOwwzHBkhAwmjxdeCA+uM0J04=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-13,NXKGYakHQhGoonU6W1FL+sK81zQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-13,1h62FoFqhugM3ftfVgqp6mep900=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-15,Z47dcyz2KV36TaRLPzbvVmco8/U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-9,Z47dcyz2KV36TaRLPzbvVmco8/U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-14,Z47dcyz2KV36TaRLPzbvVmco8/U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-15,Z47dcyz2KV36TaRLPzbvVmco8/U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-12,Z47dcyz2KV36TaRLPzbvVmco8/U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-15,Z47dcyz2KV36TaRLPzbvVmco8/U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-15,Z47dcyz2KV36TaRLPzbvVmco8/U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-13,Z47dcyz2KV36TaRLPzbvVmco8/U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-11,Z47dcyz2KV36TaRLPzbvVmco8/U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-12,Z47dcyz2KV36TaRLPzbvVmco8/U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-11,Z47dcyz2KV36TaRLPzbvVmco8/U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-9,Z47dcyz2KV36TaRLPzbvVmco8/U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-12,Z47dcyz2KV36TaRLPzbvVmco8/U=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-11,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-11,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-11,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-13,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-12,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-12,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-14,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-9,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-9,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-9,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-11,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-9,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-9,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-11,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-16,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-12,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-15,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-12,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-9,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-10,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-9,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-10,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-15,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-11,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-12,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-14,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-16,-13,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-16,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-16,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-15,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-9,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-15,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-13,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-14,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-16,lhkdE0dgMzEdr8/HWjy4rIYRzQQ=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-10,X7ViYdpZ+jczKb2S2VPIyeo0suU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-13,X7ViYdpZ+jczKb2S2VPIyeo0suU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-14,X7ViYdpZ+jczKb2S2VPIyeo0suU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-13,X7ViYdpZ+jczKb2S2VPIyeo0suU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-12,X7ViYdpZ+jczKb2S2VPIyeo0suU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-15,X7ViYdpZ+jczKb2S2VPIyeo0suU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-9,X7ViYdpZ+jczKb2S2VPIyeo0suU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-14,X7ViYdpZ+jczKb2S2VPIyeo0suU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-14,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-16,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-16,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-16,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-11,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-14,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-16,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-15,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-13,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-16,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-16,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-9,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-13,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-13,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-13,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-14,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-15,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-13,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-10,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-1,-11,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-13,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-13,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-7,-13,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-14,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-14,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-4,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-3,-5,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-14,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-2,-8,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-14,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-9,CLd2SoTBf81RQwcIf3SWYeELCy8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
