-22,171,AVuy+P/yIU0Z3/d9d0xiYerTz1k=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,171,0pb9vEa0ygxgn7YxI8gCiVwpOes=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,170,0pb9vEa0ygxgn7YxI8gCiVwpOes=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,169,0pb9vEa0ygxgn7YxI8gCiVwpOes=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,173,0pb9vEa0ygxgn7YxI8gCiVwpOes=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,173,0pb9vEa0ygxgn7YxI8gCiVwpOes=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,169,0pb9vEa0ygxgn7YxI8gCiVwpOes=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,169,0pb9vEa0ygxgn7YxI8gCiVwpOes=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,169,0pb9vEa0ygxgn7YxI8gCiVwpOes=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,173,0pb9vEa0ygxgn7YxI8gCiVwpOes=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,172,0pb9vEa0ygxgn7YxI8gCiVwpOes=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,171,0pb9vEa0ygxgn7YxI8gCiVwpOes=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,173,0pb9vEa0ygxgn7YxI8gCiVwpOes=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,174,0pb9vEa0ygxgn7YxI8gCiVwpOes=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,170,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,170,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,170,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,172,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,174,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,172,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,174,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,174,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,172,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,171,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,174,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,173,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,172,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,171,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,169,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,170,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,168,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,168,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,162,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,162,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,162,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,162,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,162,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,168,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,163,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,163,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,163,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,163,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,164,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,163,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,164,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,164,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,164,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,164,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,165,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,168,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,165,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,165,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,165,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,165,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,166,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,168,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,166,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,166,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-21,166,dJBaut0P84sUWmdcecRTTD7uq+Q=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-20,166,Qf41qOhw5Pd+Uis1sJ35JLaMww8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,167,Qf41qOhw5Pd+Uis1sJ35JLaMww8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,167,Qf41qOhw5Pd+Uis1sJ35JLaMww8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
