60,-25,Tvkijork1OqwbszYgWPEyny3So4=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
58,-28,RZrHkKHWmioADgOj9mL5nrxBiyg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-26,RZrHkKHWmioADgOj9mL5nrxBiyg=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-26,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
56,-30,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-26,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
56,-29,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-26,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-31,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
56,-27,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-31,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-31,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-31,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-31,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-31,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-30,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-30,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-30,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-30,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-30,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-30,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-29,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-29,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-29,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-29,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
56,-31,x3E8RcpbMMGr2Ol3AAFDUCObNHA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
56,-28,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-28,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-28,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-28,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-28,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
56,-26,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-27,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-27,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-27,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-27,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
63,-31,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
63,-30,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
63,-32,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
56,-32,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-32,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-32,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-32,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-32,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-32,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-25,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-32,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-25,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-25,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-24,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-24,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-24,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-23,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-23,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-23,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-21,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-21,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-21,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
48,-17,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-17,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-17,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-17,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
63,-25,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
59,-25,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
59,-26,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
58,-26,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-22,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
58,-25,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
57,-26,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-22,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
57,-25,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
59,-27,1KqYLghkvq9U8bbQ4Nkh9Z4WFTo=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
