-79,-39,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-40,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-40,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-40,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-40,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-34,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-34,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-40,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-34,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-40,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-34,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-34,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-34,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-35,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-35,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-35,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-35,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-35,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-35,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-36,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-36,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-36,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-36,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-37,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-37,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-36,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-36,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-37,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-37,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-37,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-37,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-38,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-38,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-38,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-38,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-79,-38,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-38,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-74,-39,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-75,-39,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-76,-39,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-77,-39,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-78,-39,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-39,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-38,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-37,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-36,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-35,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-34,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-80,-40,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-39,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-39,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-39,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-37,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-68,-40,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-71,-37,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-66,-35,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-40,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-73,-38,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-38,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-65,-35,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-72,-34,KRunrtTsdndkKatH451mpMg9yu8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
