-7,-79,J3GqO5CEgxYCz6wjc/RvICUhMmw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-6,-79,J3GqO5CEgxYCz6wjc/RvICUhMmw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-5,-79,J3GqO5CEgxYCz6wjc/RvICUhMmw=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-4,-79,cCtxU4UHgRrmZCWAu7tWzifK6BA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-79,lKI8vdMYFWaXemOKnAKZes6grSA=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-79,Hxq2kA4YLs/quKBdw0lSFUdjPd0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-79,Uvi7Ll/Fz7Qw7EwyF8UnPN0cOr8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-79,Uvi7Ll/Fz7Qw7EwyF8UnPN0cOr8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-79,Uvi7Ll/Fz7Qw7EwyF8UnPN0cOr8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-15,-78,Uvi7Ll/Fz7Qw7EwyF8UnPN0cOr8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-14,-78,Uvi7Ll/Fz7Qw7EwyF8UnPN0cOr8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-8,-78,Uvi7Ll/Fz7Qw7EwyF8UnPN0cOr8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-13,-78,Uvi7Ll/Fz7Qw7EwyF8UnPN0cOr8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-12,-78,Uvi7Ll/Fz7Qw7EwyF8UnPN0cOr8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-11,-78,Uvi7Ll/Fz7Qw7EwyF8UnPN0cOr8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-10,-78,Uvi7Ll/Fz7Qw7EwyF8UnPN0cOr8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-9,-78,Uvi7Ll/Fz7Qw7EwyF8UnPN0cOr8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
