108,8,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
105,11,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
107,12,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
111,10,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
106,12,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
109,9,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
108,9,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
107,8,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
109,13,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
107,9,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
104,11,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
105,12,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
106,9,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
110,10,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
104,12,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
109,10,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
111,11,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
108,10,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
107,10,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
106,10,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
105,10,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
110,11,cdBcTHwyi8VAV60MTSpiwwbHPaU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
