51,-39,RaEfxCVBS38osW7eNPTMjDxBtFU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-43,RaEfxCVBS38osW7eNPTMjDxBtFU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-43,RaEfxCVBS38osW7eNPTMjDxBtFU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-41,RaEfxCVBS38osW7eNPTMjDxBtFU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-42,RaEfxCVBS38osW7eNPTMjDxBtFU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-42,RaEfxCVBS38osW7eNPTMjDxBtFU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-45,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-41,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-45,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-45,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-46,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-46,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-46,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-45,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
49,-47,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
50,-47,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-45,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-47,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-46,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-47,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-46,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-46,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-42,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
51,-40,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-47,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-47,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-44,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-47,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
53,-44,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-46,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-44,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-40,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
54,-42,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
55,-44,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
52,-43,FG3+WcV3nWPqk1p6Rzh3aqGgU8c=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
