8,7,WPmPqlSQjGA/cOoMaXk32fHV1+o=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,0,GiLKnNksBKY/ewpnE/+IkWwlTfs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,5,GiLKnNksBKY/ewpnE/+IkWwlTfs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,6,GiLKnNksBKY/ewpnE/+IkWwlTfs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,8,GiLKnNksBKY/ewpnE/+IkWwlTfs=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,4,k20upjiQAIySAXTzVoZ0Kcvahr0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,4,k20upjiQAIySAXTzVoZ0Kcvahr0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,0,k20upjiQAIySAXTzVoZ0Kcvahr0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,5,k20upjiQAIySAXTzVoZ0Kcvahr0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,15,k20upjiQAIySAXTzVoZ0Kcvahr0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,15,k20upjiQAIySAXTzVoZ0Kcvahr0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
0,5,k20upjiQAIySAXTzVoZ0Kcvahr0=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,2,E/2oqvfk6dMSzr/30h4ZU3s+UfE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,2,E/2oqvfk6dMSzr/30h4ZU3s+UfE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
8,0,q0hl+ric7oBdz5m3FgrEIJkCc60=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
9,0,pqwVvrpFrhcVdj2f5bt8+Z5SSUc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
10,0,pqwVvrpFrhcVdj2f5bt8+Z5SSUc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,0,pqwVvrpFrhcVdj2f5bt8+Z5SSUc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,3,pqwVvrpFrhcVdj2f5bt8+Z5SSUc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,15,pqwVvrpFrhcVdj2f5bt8+Z5SSUc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,0,pqwVvrpFrhcVdj2f5bt8+Z5SSUc=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
11,0,nFQR+QGV77rQK00y59EIl701EkI=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
