-17,32,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,32,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,33,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,38,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,38,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,33,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,37,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,37,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,38,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,33,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,37,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,34,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,36,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,36,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,32,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,32,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,36,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,35,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,35,wQzKiPtMdx2Hr3jhWiaqEFIzPiE=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-17,34,xAf2ZUOSdgl6aIqdqVIkgu3WsGU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,35,xAf2ZUOSdgl6aIqdqVIkgu3WsGU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,34,xAf2ZUOSdgl6aIqdqVIkgu3WsGU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-22,43,xAf2ZUOSdgl6aIqdqVIkgu3WsGU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-24,40,xAf2ZUOSdgl6aIqdqVIkgu3WsGU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-18,41,xAf2ZUOSdgl6aIqdqVIkgu3WsGU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
-23,40,xAf2ZUOSdgl6aIqdqVIkgu3WsGU=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
