2,100,K8P5lvGY5iw9+/jvuquq6Nl3id8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,103,K8P5lvGY5iw9+/jvuquq6Nl3id8=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,110,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,110,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,103,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,103,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,110,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,110,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,104,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,103,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,104,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,104,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,110,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,104,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,104,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,104,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,104,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,105,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
2,105,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
4,105,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
3,105,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
5,105,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
6,105,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
7,105,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
1,106,51ZDK3nYuEffl1h1Ej8yndjSNhk=,ufVpB0C3LGr2zzDe38/EPP3RtK4=
